"id","name","place","question","type","variable_name","format_id/id","initial_state","next_enable","parent_id/id","survey_id/id","note","category_ids/id","page"
"survey_methodology_extra.EE12_F_39",39,52,"Qué porcentaje del gasto total en insumos y bienes intermedios utilizados en la producción industrial de la empresarepresenta el principal proveedor de los mismos?","Variable","F_39","survey_methodology_extra.format_Char","disabled","True:EE12_F_40_1:","survey_methodology_extra.EE12_F","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_F_40",40,53,"El principal proveedor en la empresa es...(por favor, marque una sola opción)","View",,,"closed",,"survey_methodology_extra.EE12_F","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_F_40_1",1,170,"empresa con menos de 10 ocupados","Variable","F_40_1","survey_methodology_extra.format_Boolean","disabled","True:EE12_F_40_2:","survey_methodology_extra.EE12_F_40","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_F_40_2",2,171,"empresa con 10 a 50 ocupados","Variable","F_40_2","survey_methodology_extra.format_Boolean","disabled","True:EE12_F_40_3:","survey_methodology_extra.EE12_F_40","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_F_40_3",3,172,"empresa con 51 a 200 ocupados","Variable","F_40_3","survey_methodology_extra.format_Boolean","disabled","True:EE12_F_40_4:","survey_methodology_extra.EE12_F_40","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_F_40_4",4,173,"empresa con más de 200 ocupados","Variable","F_40_4","survey_methodology_extra.format_Boolean","disabled","True:EE12_F_41:","survey_methodology_extra.EE12_F_40","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_F_41",41,54,"En qué país se localiza el principal proveedor? Si es en Argentina: ¿a qué distancia aproximada de la empresa se encuentra?(si tiene dificultades para precisar los kilómetros, indique la provincia y la localidad)","Variable","F_41","survey_methodology_extra.format_Char","disabled","True:EE12_F_41_1:","survey_methodology_extra.EE12_F","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_F_41_1",1,174,"País","Variable","F_41_1","survey_methodology_extra.format_Char","disabled","True:EE12_F_41_2:","survey_methodology_extra.EE12_F_41","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_F_41_2",2,175,"Kilómetros (sólo para Argentina)","Variable","F_41_2","survey_methodology_extra.format_Char","disabled","True:EE12_G_42_1_1:","survey_methodology_extra.EE12_F_41","survey_methodology_extra.survey_EE12",,,11
"survey_methodology_extra.EE12_G","G",10,"Recursos humanos","View",,,"closed",,"survey_methodology_extra.EE12","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_42",42,55,"Actualmente, ¿busca contratar personal para las siguientes categorías? Si lo hace, indique el grado de dificultad para contratar trabajadores afectados al proceso productivo: (por favor, marque una opción por fila)","View",,,"closed",,"survey_methodology_extra.EE12_G","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_42_1",1,176,"Operarios no calificados","View",,,"closed",,"survey_methodology_extra.EE12_G_42","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_42_1_1",1,120,"No busca contratar personal con estas características","Variable","G_42_1_1","survey_methodology_extra.format_Boolean","disabled","True:EE12_G_42_1_2:","survey_methodology_extra.EE12_G_42_1","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_42_1_2",2,121,"No tiene dificultad","Variable","G_42_1_2","survey_methodology_extra.format_Boolean","disabled","True:EE12_G_42_1_3:","survey_methodology_extra.EE12_G_42_1","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_42_1_3",3,122,"Tiene dificultad baja","Variable","G_42_1_3","survey_methodology_extra.format_Boolean","disabled","True:EE12_G_42_1_4:","survey_methodology_extra.EE12_G_42_1","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_42_1_4",4,123,"Tiene dificultad alta","Variable","G_42_1_4","survey_methodology_extra.format_Boolean","disabled","True:EE12_G_43_1:","survey_methodology_extra.EE12_G_42_1","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_43",43,56,"¿Cuál es la remuneración bruta mensual (especificar monto promedio por persona) del personal afectado al proceso productivo en el......","View",,,"closed",,"survey_methodology_extra.EE12_G","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_43_1",1,177,"año 2012?","Variable","G_43_1","survey_methodology_extra.format_Char","disabled","True:EE12_G_43_2:","survey_methodology_extra.EE12_G_43","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_G_43_2",2,178,"año 2011?","Variable","G_43_2","survey_methodology_extra.format_Char","disabled","True:EE12_H_44_1:","survey_methodology_extra.EE12_G_43","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H","H",11,"año 2011?","View",,,"closed",,"survey_methodology_extra.EE12","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_44",44,57,"Habitualmente, ¿a cuántos días le cobra a sus principales clientes y le paga a sus principales proveedores?","View",,,"closed",,"survey_methodology_extra.EE12_H","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_44_1",1,179,"Cobro a clientes","Variable","H_44_1","survey_methodology_extra.format_Char","disabled","True:EE12_H_44_2:","survey_methodology_extra.EE12_H_44","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_44_2",2,180,"Pago a proveedores","Variable","H_44_2","survey_methodology_extra.format_Char","disabled","True:EE12_H_45_a:","survey_methodology_extra.EE12_H_44","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_45",45,58,"¿Tiene algún proyecto de inversión frenado por falta de financiamiento bancario?","View",,,"closed",,"survey_methodology_extra.EE12_H","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_45_a",1,181,"Si","Variable","H_45_a","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_45_b:","survey_methodology_extra.EE12_H_45","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_45_b",2,182,"No","Variable","H_45_b","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_46_1_1:","survey_methodology_extra.EE12_H_45","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_46",46,59,"En el último año, ¿solicitó la empresa a las entidades bancarias... (por favor, marque una opción por fila)","View",,,"closed",,"survey_methodology_extra.EE12_H","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_46_1",1,183,"descubierto en cuenta corriente?","View",,,"closed",,"survey_methodology_extra.EE12_H_46","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_46_1_1",1,124,"Solicitó y le fue otorgado","Variable","H_46_1_1","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_46_1_2:","survey_methodology_extra.EE12_H_46_1","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_46_1_2",2,125,"Solicitó y no le fue otorgado","Variable","H_46_1_2","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_46_1_3:","survey_methodology_extra.EE12_H_46_1","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_46_1_3",3,126,"No solicitó","Variable","H_46_1_3","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_46_2_1:","survey_methodology_extra.EE12_H_46_1","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_46_2",2,184,"leasing ?","View",,,"closed",,"survey_methodology_extra.EE12_H_46","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_46_2_1",1,127,"Solicitó y le fue otorgado","Variable","H_46_2_1","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_46_2_2:","survey_methodology_extra.EE12_H_46_2","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_46_2_2",2,128,"Solicitó y no le fue otorgado","Variable","H_46_2_2","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_47_1:","survey_methodology_extra.EE12_H_46_2","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_47",47,60,"En el último año, ¿solicitó la empresa otro tipo de crédito bancario distinto a los anteriores? ¿Le fue otorgado? (por favor, marque solo una opción)","View",,,"closed",,"survey_methodology_extra.EE12_H","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_47_1",1,185,"No solicitó","Variable","H_47_1","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_48_1:","survey_methodology_extra.EE12_H_47","survey_methodology_extra.survey_EE12",,,12
"survey_methodology_extra.EE12_H_48",48,61,"La empresa, ¿lleva estados contables?","View",,,"closed",,"survey_methodology_extra.EE12_H","survey_methodology_extra.survey_EE12",,,13
"survey_methodology_extra.EE12_H_48_1",1,186,"Si","Variable","H_48_1","survey_methodology_extra.format_Boolean","disabled","True:EE12_H_48_2:","survey_methodology_extra.EE12_H_48","survey_methodology_extra.survey_EE12",,,13
"survey_methodology_extra.EE12_H_48_2",2,187,"No","Variable","H_48_2","survey_methodology_extra.format_Boolean","disabled","True::","survey_methodology_extra.EE12_H_48","survey_methodology_extra.survey_EE12",,,13
